Date,Product_ID,Units_Sold,Unit_Price
2024-06-04,Product_A,81,104.03
2024-06-04,Product_B,39,50.93
2024-06-04,Product_C,24,207.67
2024-06-04,Product_D,30,24.26
2024-06-04,Product_E,5,296.49
2024-06-05,Product_A,88,100.48
2024-06-05,Product_B,40,50.4
2024-06-05,Product_C,21,196.59
2024-06-05,Product_D,32,24.68
2024-06-05,Product_E,0,313.7
2024-06-06,Product_A,84,97.74
2024-06-06,Product_B,43,52.27
2024-06-06,Product_C,31,204.76
2024-06-06,Product_D,37,23.97
2024-06-06,Product_E,5,285.47
2024-06-07,Product_A,125,80.0
2024-06-07,Product_B,40,52.09
2024-06-07,Product_C,40,160.0
2024-06-07,Product_D,32,24.75
2024-06-07,Product_E,5,292.72
2024-06-08,Product_A,82,97.69
2024-06-08,Product_B,40,52.24
2024-06-08,Product_C,26,209.69
2024-06-08,Product_D,29,24.52
2024-06-08,Product_E,10,301.05
2024-06-09,Product_A,88,95.69
2024-06-09,Product_B,40,47.57
2024-06-09,Product_C,18,198.39
2024-06-09,Product_D,33,24.29
2024-06-09,Product_E,5,288.95
2024-06-10,Product_A,96,96.44
2024-06-10,Product_B,46,51.85
2024-06-10,Product_C,25,198.86
2024-06-10,Product_D,33,25.87
2024-06-10,Product_E,5,297.79
2024-06-11,Product_A,93,98.02
2024-06-11,Product_B,52,48.71
2024-06-11,Product_C,29,207.4
2024-06-11,Product_D,31,24.15
2024-06-11,Product_E,0,292.92
2024-06-12,Product_A,82,104.25
2024-06-12,Product_B,41,51.93
2024-06-12,Product_C,24,209.49
2024-06-12,Product_D,33,24.96
2024-06-12,Product_E,4,300.45
2024-06-13,Product_A,95,97.27
2024-06-13,Product_B,46,50.95
2024-06-13,Product_C,19,207.21
2024-06-13,Product_D,35,25.33
2024-06-13,Product_E,0,288.31
2024-06-14,Product_A,84,97.01
2024-06-14,Product_B,40,48.53
2024-06-14,Product_C,19,197.52
2024-06-14,Product_D,36,25.81
2024-06-14,Product_E,0,304.45
2024-06-15,Product_A,80,99.7
2024-06-15,Product_B,42,48.31
2024-06-15,Product_C,27,190.16
2024-06-15,Product_D,32,25.26
2024-06-15,Product_E,0,293.95
2024-06-16,Product_A,82,100.03
2024-06-16,Product_B,52,51.23
2024-06-16,Product_C,31,193.17
2024-06-16,Product_D,29,24.39
2024-06-16,Product_E,10,297.27
2024-06-17,Product_A,91,96.32
2024-06-17,Product_B,41,50.39
2024-06-17,Product_C,28,207.91
2024-06-17,Product_D,33,23.9
2024-06-17,Product_E,10,240.0
2024-06-18,Product_A,103,95.03
2024-06-18,Product_B,51,50.81
2024-06-18,Product_C,33,196.57
2024-06-18,Product_D,29,25.46
2024-06-18,Product_E,10,308.12
2024-06-19,Product_A,94,100.42
2024-06-19,Product_B,51,49.06
2024-06-19,Product_C,21,209.6
2024-06-19,Product_D,30,24.66
2024-06-19,Product_E,8,313.38
2024-06-20,Product_A,93,101.07
2024-06-20,Product_B,46,51.81
2024-06-20,Product_C,21,208.48
2024-06-20,Product_D,36,24.46
2024-06-20,Product_E,0,304.0
2024-06-21,Product_A,91,104.46
2024-06-21,Product_B,49,48.83
2024-06-21,Product_C,25,192.89
2024-06-21,Product_D,34,25.97
2024-06-21,Product_E,10,285.22
2024-06-22,Product_A,88,97.45
2024-06-22,Product_B,44,49.61
2024-06-22,Product_C,26,205.18
2024-06-22,Product_D,30,25.16
2024-06-22,Product_E,9,312.49
2024-06-23,Product_A,88,104.99
2024-06-23,Product_B,70,40.0
2024-06-23,Product_C,25,191.07
2024-06-23,Product_D,46,20.0
2024-06-23,Product_E,0,314.14
2024-06-24,Product_A,95,100.39
2024-06-24,Product_B,45,48.96
2024-06-24,Product_C,19,203.99
2024-06-24,Product_D,46,20.0
2024-06-24,Product_E,9,290.91
2024-06-25,Product_A,80,102.19
2024-06-25,Product_B,44,50.65
2024-06-25,Product_C,28,208.81
2024-06-25,Product_D,36,25.95
2024-06-25,Product_E,7,299.63
2024-06-26,Product_A,98,97.08
2024-06-26,Product_B,48,47.78
2024-06-26,Product_C,43,160.0
2024-06-26,Product_D,28,24.86
2024-06-26,Product_E,6,310.18
2024-06-27,Product_A,81,102.01
2024-06-27,Product_B,38,51.5
2024-06-27,Product_C,29,205.12
2024-06-27,Product_D,30,24.66
2024-06-27,Product_E,0,240.0
2024-06-28,Product_A,80,104.39
2024-06-28,Product_B,50,48.87
2024-06-28,Product_C,30,198.2
2024-06-28,Product_D,29,25.98
2024-06-28,Product_E,7,298.99
2024-06-29,Product_A,90,104.92
2024-06-29,Product_B,36,52.48
2024-06-29,Product_C,24,192.79
2024-06-29,Product_D,32,23.84
2024-06-29,Product_E,10,240.0
2024-06-30,Product_A,90,104.92
2024-06-30,Product_B,56,48.55
2024-06-30,Product_C,29,206.76
2024-06-30,Product_D,31,25.9
2024-06-30,Product_E,8,300.08
2024-07-01,Product_A,91,95.27
2024-07-01,Product_B,37,50.51
2024-07-01,Product_C,25,205.96
2024-07-01,Product_D,28,24.94
2024-07-01,Product_E,8,299.59
2024-07-02,Product_A,80,102.2
2024-07-02,Product_B,43,51.13
2024-07-02,Product_C,35,190.92
2024-07-02,Product_D,28,25.06
2024-07-02,Product_E,9,298.92
2024-07-03,Product_A,89,98.91
2024-07-03,Product_B,40,47.76
2024-07-03,Product_C,19,202.03
2024-07-03,Product_D,34,24.29
2024-07-03,Product_E,9,303.51
2024-07-04,Product_A,98,98.96
2024-07-04,Product_B,47,48.26
2024-07-04,Product_C,21,194.88
2024-07-04,Product_D,32,24.81
2024-07-04,Product_E,0,301.49
2024-07-05,Product_A,80,101.25
2024-07-05,Product_B,60,40.0
2024-07-05,Product_C,21,209.74
2024-07-05,Product_D,32,24.53
2024-07-05,Product_E,0,308.18
2024-07-06,Product_A,87,95.7
2024-07-06,Product_B,50,50.16
2024-07-06,Product_C,22,191.69
2024-07-06,Product_D,30,23.98
2024-07-06,Product_E,0,240.0
2024-07-07,Product_A,89,99.7
2024-07-07,Product_B,42,49.52
2024-07-07,Product_C,27,205.97
2024-07-07,Product_D,31,25.28
2024-07-07,Product_E,7,301.93
2024-07-08,Product_A,86,99.13
2024-07-08,Product_B,37,49.72
2024-07-08,Product_C,19,199.06
2024-07-08,Product_D,36,23.86
2024-07-08,Product_E,0,304.26
2024-07-09,Product_A,88,99.28
2024-07-09,Product_B,64,40.0
2024-07-09,Product_C,26,205.92
2024-07-09,Product_D,36,23.89
2024-07-09,Product_E,0,285.98
2024-07-10,Product_A,84,96.66
2024-07-10,Product_B,47,48.26
2024-07-10,Product_C,18,199.08
2024-07-10,Product_D,34,25.63
2024-07-10,Product_E,9,305.2
2024-07-11,Product_A,102,95.27
2024-07-11,Product_B,52,49.62
2024-07-11,Product_C,31,197.71
2024-07-11,Product_D,34,24.14
2024-07-11,Product_E,10,290.72
2024-07-12,Product_A,87,100.48
2024-07-12,Product_B,40,47.76
2024-07-12,Product_C,24,190.42
2024-07-12,Product_D,33,25.03
2024-07-12,Product_E,0,314.55
2024-07-13,Product_A,96,101.27
2024-07-13,Product_B,48,52.16
2024-07-13,Product_C,25,199.66
2024-07-13,Product_D,32,23.99
2024-07-13,Product_E,10,297.87
2024-07-14,Product_A,101,97.75
2024-07-14,Product_B,40,50.25
2024-07-14,Product_C,20,206.21
2024-07-14,Product_D,37,24.1
2024-07-14,Product_E,5,312.75
2024-07-15,Product_A,90,100.5
2024-07-15,Product_B,74,40.0
2024-07-15,Product_C,27,197.98
2024-07-15,Product_D,29,26.15
2024-07-15,Product_E,8,308.99
2024-07-16,Product_A,83,100.75
2024-07-16,Product_B,45,49.23
2024-07-16,Product_C,29,208.35
2024-07-16,Product_D,34,24.15
2024-07-16,Product_E,0,287.26
2024-07-17,Product_A,98,96.95
2024-07-17,Product_B,47,48.04
2024-07-17,Product_C,26,196.77
2024-07-17,Product_D,28,25.14
2024-07-17,Product_E,11,312.46
2024-07-18,Product_A,100,95.3
2024-07-18,Product_B,49,51.83
2024-07-18,Product_C,29,196.25
2024-07-18,Product_D,32,25.73
2024-07-18,Product_E,10,286.49
2024-07-19,Product_A,86,101.63
2024-07-19,Product_B,52,47.53
2024-07-19,Product_C,27,207.76
2024-07-19,Product_D,30,25.22
2024-07-19,Product_E,0,302.39
2024-07-20,Product_A,94,101.02
2024-07-20,Product_B,37,50.82
2024-07-20,Product_C,21,200.5
2024-07-20,Product_D,29,25.5
2024-07-20,Product_E,7,307.41
2024-07-21,Product_A,93,100.96
2024-07-21,Product_B,37,50.63
2024-07-21,Product_C,32,190.47
2024-07-21,Product_D,41,20.0
2024-07-21,Product_E,8,301.98
2024-07-22,Product_A,100,98.45
2024-07-22,Product_B,47,50.41
2024-07-22,Product_C,83,195.9
2024-07-22,Product_D,33,25.18
2024-07-22,Product_E,8,314.07
2024-07-23,Product_A,92,104.34
2024-07-23,Product_B,35,50.24
2024-07-23,Product_C,30,206.02
2024-07-23,Product_D,32,24.05
2024-07-23,Product_E,8,302.81
2024-07-24,Product_A,95,100.77
2024-07-24,Product_B,39,50.18
2024-07-24,Product_C,19,194.78
2024-07-24,Product_D,30,24.54
2024-07-24,Product_E,6,286.19
2024-07-25,Product_A,99,96.79
2024-07-25,Product_B,56,40.0
2024-07-25,Product_C,17,201.57
2024-07-25,Product_D,30,24.59
2024-07-25,Product_E,8,286.08
2024-07-26,Product_A,81,104.46
2024-07-26,Product_B,60,40.0
2024-07-26,Product_C,33,194.59
2024-07-26,Product_D,28,25.02
2024-07-26,Product_E,0,310.39
2024-07-27,Product_A,87,96.94
2024-07-27,Product_B,50,51.9
2024-07-27,Product_C,18,201.88
2024-07-27,Product_D,32,25.7
2024-07-27,Product_E,0,303.63
2024-07-28,Product_A,92,98.18
2024-07-28,Product_B,47,50.74
2024-07-28,Product_C,29,197.34
2024-07-28,Product_D,30,25.38
2024-07-28,Product_E,9,313.56
2024-07-29,Product_A,88,95.95
2024-07-29,Product_B,68,40.0
2024-07-29,Product_C,25,208.18
2024-07-29,Product_D,28,25.48
2024-07-29,Product_E,5,304.85
2024-07-30,Product_A,97,103.96
2024-07-30,Product_B,46,51.96
2024-07-30,Product_C,24,205.9
2024-07-30,Product_D,28,24.83
2024-07-30,Product_E,10,287.79
2024-07-31,Product_A,90,97.39
2024-07-31,Product_B,51,47.6
2024-07-31,Product_C,20,196.94
2024-07-31,Product_D,31,25.76
2024-07-31,Product_E,0,240.0
2024-08-01,Product_A,91,104.42
2024-08-01,Product_B,41,52.46
2024-08-01,Product_C,28,192.21
2024-08-01,Product_D,31,25.64
2024-08-01,Product_E,6,296.37
2024-08-02,Product_A,89,96.23
2024-08-02,Product_B,40,51.57
2024-08-02,Product_C,20,204.07
2024-08-02,Product_D,37,24.09
2024-08-02,Product_E,8,296.48
2024-08-03,Product_A,84,100.63
2024-08-03,Product_B,41,50.18
2024-08-03,Product_C,19,191.69
2024-08-03,Product_D,36,23.94
2024-08-03,Product_E,0,300.35
2024-08-04,Product_A,87,104.74
2024-08-04,Product_B,41,49.81
2024-08-04,Product_C,26,194.42
2024-08-04,Product_D,33,23.79
2024-08-04,Product_E,9,313.56
2024-08-05,Product_A,85,102.22
2024-08-05,Product_B,38,50.0
2024-08-05,Product_C,32,191.26
2024-08-05,Product_D,35,23.93
2024-08-05,Product_E,9,290.92
2024-08-06,Product_A,84,103.51
2024-08-06,Product_B,43,47.67
2024-08-06,Product_C,26,195.65
2024-08-06,Product_D,29,26.09
2024-08-06,Product_E,0,304.55
2024-08-07,Product_A,88,100.8
2024-08-07,Product_B,34,52.07
2024-08-07,Product_C,21,207.41
2024-08-07,Product_D,28,24.73
2024-08-07,Product_E,6,286.29
2024-08-08,Product_A,101,95.96
2024-08-08,Product_B,48,52.31
2024-08-08,Product_C,21,191.19
2024-08-08,Product_D,28,26.14
2024-08-08,Product_E,5,294.93
2024-08-09,Product_A,85,97.84
2024-08-09,Product_B,48,47.63
2024-08-09,Product_C,85,205.67
2024-08-09,Product_D,32,24.29
2024-08-09,Product_E,9,309.59
2024-08-10,Product_A,94,98.97
2024-08-10,Product_B,43,50.34
2024-08-10,Product_C,23,197.25
2024-08-10,Product_D,30,24.81
2024-08-10,Product_E,8,292.95
2024-08-11,Product_A,96,98.46
2024-08-11,Product_B,46,51.43
2024-08-11,Product_C,19,198.08
2024-08-11,Product_D,27,24.86
2024-08-11,Product_E,0,286.79
2024-08-12,Product_A,102,95.77
2024-08-12,Product_B,42,50.02
2024-08-12,Product_C,23,203.58
2024-08-12,Product_D,31,23.86
2024-08-12,Product_E,7,297.61
2024-08-13,Product_A,82,104.09
2024-08-13,Product_B,34,51.29
2024-08-13,Product_C,23,202.3
2024-08-13,Product_D,27,25.2
2024-08-13,Product_E,7,309.35
2024-08-14,Product_A,99,96.1
2024-08-14,Product_B,33,50.09
2024-08-14,Product_C,27,203.27
2024-08-14,Product_D,25,26.13
2024-08-14,Product_E,6,288.6
2024-08-15,Product_A,93,95.65
2024-08-15,Product_B,46,51.76
2024-08-15,Product_C,54,199.34
2024-08-15,Product_D,33,25.14
2024-08-15,Product_E,8,311.31
2024-08-16,Product_A,92,98.56
2024-08-16,Product_B,42,48.49
2024-08-16,Product_C,18,209.26
2024-08-16,Product_D,36,24.12
2024-08-16,Product_E,6,295.59
2024-08-17,Product_A,84,102.24
2024-08-17,Product_B,66,40.0
2024-08-17,Product_C,77,193.5
2024-08-17,Product_D,30,24.37
2024-08-17,Product_E,8,299.71
2024-08-18,Product_A,85,101.74
2024-08-18,Product_B,50,47.8
2024-08-18,Product_C,23,198.04
2024-08-18,Product_D,30,25.45
2024-08-18,Product_E,7,311.79
2024-08-19,Product_A,134,80.0
2024-08-19,Product_B,45,47.51
2024-08-19,Product_C,23,202.19
2024-08-19,Product_D,29,24.64
2024-08-19,Product_E,0,313.34
2024-08-20,Product_A,90,96.43
2024-08-20,Product_B,44,50.84
2024-08-20,Product_C,23,203.23
2024-08-20,Product_D,30,24.05
2024-08-20,Product_E,11,287.47
2024-08-21,Product_A,86,98.48
2024-08-21,Product_B,43,49.89
2024-08-21,Product_C,23,190.74
2024-08-21,Product_D,32,24.61
2024-08-21,Product_E,0,314.82
2024-08-22,Product_A,98,104.98
2024-08-22,Product_B,38,50.69
2024-08-22,Product_C,33,195.24
2024-08-22,Product_D,27,24.8
2024-08-22,Product_E,6,303.0
2024-08-23,Product_A,82,99.44
2024-08-23,Product_B,43,49.13
2024-08-23,Product_C,40,160.0
2024-08-23,Product_D,33,25.67
2024-08-23,Product_E,11,297.81
2024-08-24,Product_A,99,98.6
2024-08-24,Product_B,42,48.32
2024-08-24,Product_C,25,209.66
2024-08-24,Product_D,32,25.55
2024-08-24,Product_E,8,313.36
2024-08-25,Product_A,89,104.44
2024-08-25,Product_B,35,50.18
2024-08-25,Product_C,26,197.3
2024-08-25,Product_D,29,24.74
2024-08-25,Product_E,11,293.5
2024-08-26,Product_A,96,97.97
2024-08-26,Product_B,46,47.91
2024-08-26,Product_C,25,203.75
2024-08-26,Product_D,28,24.26
2024-08-26,Product_E,11,311.68
2024-08-27,Product_A,100,97.25
2024-08-27,Product_B,40,50.19
2024-08-27,Product_C,18,203.99
2024-08-27,Product_D,46,20.0
2024-08-27,Product_E,0,295.63
2024-08-28,Product_A,91,104.55
2024-08-28,Product_B,36,52.06
2024-08-28,Product_C,19,206.23
2024-08-28,Product_D,27,25.06
2024-08-28,Product_E,10,314.87
2024-08-29,Product_A,88,101.32
2024-08-29,Product_B,42,50.65
2024-08-29,Product_C,103,191.62
2024-08-29,Product_D,29,25.06
2024-08-29,Product_E,8,288.89
2024-08-30,Product_A,98,102.29
2024-08-30,Product_B,43,50.04
2024-08-30,Product_C,72,208.0
2024-08-30,Product_D,31,25.71
2024-08-30,Product_E,0,299.44
2024-08-31,Product_A,84,103.07
2024-08-31,Product_B,29,52.43
2024-08-31,Product_C,32,203.82
2024-08-31,Product_D,34,24.45
2024-08-31,Product_E,5,303.43
2024-09-01,Product_A,98,99.67
2024-09-01,Product_B,38,48.31
2024-09-01,Product_C,95,209.91
2024-09-01,Product_D,27,25.36
2024-09-01,Product_E,8,298.11
2024-09-02,Product_A,82,104.39
2024-09-02,Product_B,29,50.67
2024-09-02,Product_C,18,198.37
2024-09-02,Product_D,26,25.03
2024-09-02,Product_E,6,297.96
2024-09-03,Product_A,106,96.19
2024-09-03,Product_B,41,49.34
2024-09-03,Product_C,30,191.22
2024-09-03,Product_D,28,23.86
2024-09-03,Product_E,15,240.0
2024-09-04,Product_A,98,97.83
2024-09-04,Product_B,41,49.84
2024-09-04,Product_C,25,205.49
2024-09-04,Product_D,32,24.0
2024-09-04,Product_E,10,305.18
2024-09-05,Product_A,99,98.74
2024-09-05,Product_B,41,48.4
2024-09-05,Product_C,30,206.8
2024-09-05,Product_D,29,24.51
2024-09-05,Product_E,8,298.46
2024-09-06,Product_A,85,104.93
2024-09-06,Product_B,38,50.85
2024-09-06,Product_C,24,203.01
2024-09-06,Product_D,29,24.58
2024-09-06,Product_E,6,294.72
2024-09-07,Product_A,95,102.67
2024-09-07,Product_B,40,50.16
2024-09-07,Product_C,93,191.99
2024-09-07,Product_D,31,24.21
2024-09-07,Product_E,11,299.89
2024-09-08,Product_A,93,103.91
2024-09-08,Product_B,30,50.0
2024-09-08,Product_C,24,208.94
2024-09-08,Product_D,25,25.52
2024-09-08,Product_E,9,311.42
2024-09-09,Product_A,134,80.0
2024-09-09,Product_B,28,51.13
2024-09-09,Product_C,34,192.46
2024-09-09,Product_D,30,26.06
2024-09-09,Product_E,9,313.46
2024-09-10,Product_A,90,102.21
2024-09-10,Product_B,29,49.85
2024-09-10,Product_C,21,209.95
2024-09-10,Product_D,28,25.48
2024-09-10,Product_E,8,290.36
2024-09-11,Product_A,97,96.16
2024-09-11,Product_B,34,49.7
2024-09-11,Product_C,27,199.66
2024-09-11,Product_D,32,25.09
2024-09-11,Product_E,9,300.56
2024-09-12,Product_A,97,102.48
2024-09-12,Product_B,38,51.84
2024-09-12,Product_C,24,198.11
2024-09-12,Product_D,32,24.74
2024-09-12,Product_E,0,294.51
2024-09-13,Product_A,94,99.47
2024-09-13,Product_B,42,48.38
2024-09-13,Product_C,27,209.9
2024-09-13,Product_D,33,24.49
2024-09-13,Product_E,8,313.41
2024-09-14,Product_A,94,103.44
2024-09-14,Product_B,32,48.75
2024-09-14,Product_C,27,160.0
2024-09-14,Product_D,25,26.01
2024-09-14,Product_E,10,310.25
2024-09-15,Product_A,91,102.29
2024-09-15,Product_B,35,48.5
2024-09-15,Product_C,27,190.24
2024-09-15,Product_D,26,25.08
2024-09-15,Product_E,0,285.6
2024-09-16,Product_A,91,104.62
2024-09-16,Product_B,36,51.03
2024-09-16,Product_C,24,194.89
2024-09-16,Product_D,30,25.76
2024-09-16,Product_E,8,301.04
2024-09-17,Product_A,83,103.6
2024-09-17,Product_B,31,52.45
2024-09-17,Product_C,22,196.25
2024-09-17,Product_D,32,25.88
2024-09-17,Product_E,0,288.51
2024-09-18,Product_A,83,101.77
2024-09-18,Product_B,39,48.11
2024-09-18,Product_C,29,193.79
2024-09-18,Product_D,32,24.55
2024-09-18,Product_E,7,290.4
2024-09-19,Product_A,91,101.2
2024-09-19,Product_B,28,50.27
2024-09-19,Product_C,23,193.92
2024-09-19,Product_D,25,25.95
2024-09-19,Product_E,5,291.36
2024-09-20,Product_A,87,101.73
2024-09-20,Product_B,36,52.03
2024-09-20,Product_C,22,191.93
2024-09-20,Product_D,31,25.98
2024-09-20,Product_E,7,297.04
2024-09-21,Product_A,97,103.91
2024-09-21,Product_B,34,47.84
2024-09-21,Product_C,19,209.82
2024-09-21,Product_D,27,26.22
2024-09-21,Product_E,0,289.12
2024-09-22,Product_A,94,95.05
2024-09-22,Product_B,26,52.02
2024-09-22,Product_C,29,160.0
2024-09-22,Product_D,31,24.71
2024-09-22,Product_E,10,305.19
2024-09-23,Product_A,94,100.25
2024-09-23,Product_B,31,48.93
2024-09-23,Product_C,22,199.41
2024-09-23,Product_D,31,24.02
2024-09-23,Product_E,11,307.06
2024-09-24,Product_A,93,98.75
2024-09-24,Product_B,25,52.17
2024-09-24,Product_C,24,190.69
2024-09-24,Product_D,34,23.98
2024-09-24,Product_E,0,307.75
2024-09-25,Product_A,91,100.93
2024-09-25,Product_B,31,51.43
2024-09-25,Product_C,34,191.35
2024-09-25,Product_D,26,24.59
2024-09-25,Product_E,9,287.49
2024-09-26,Product_A,91,98.19
2024-09-26,Product_B,32,50.8
2024-09-26,Product_C,24,201.4
2024-09-26,Product_D,31,25.22
2024-09-26,Product_E,9,306.46
2024-09-27,Product_A,95,100.72
2024-09-27,Product_B,31,52.28
2024-09-27,Product_C,32,191.01
2024-09-27,Product_D,30,25.38
2024-09-27,Product_E,6,302.61
2024-09-28,Product_A,103,97.53
2024-09-28,Product_B,33,50.43
2024-09-28,Product_C,20,204.53
2024-09-28,Product_D,26,26.09
2024-09-28,Product_E,7,311.48
2024-09-29,Product_A,98,95.74
2024-09-29,Product_B,29,49.29
2024-09-29,Product_C,24,194.7
2024-09-29,Product_D,24,25.52
2024-09-29,Product_E,7,300.91
2024-09-30,Product_A,96,104.08
2024-09-30,Product_B,44,40.0
2024-09-30,Product_C,28,205.06
2024-09-30,Product_D,24,24.79
2024-09-30,Product_E,11,297.53
2024-10-01,Product_A,98,104.08
2024-10-01,Product_B,29,48.88
2024-10-01,Product_C,23,207.5
2024-10-01,Product_D,29,25.77
2024-10-01,Product_E,0,301.71
2024-10-02,Product_A,91,103.81
2024-10-02,Product_B,31,48.52
2024-10-02,Product_C,19,196.57
2024-10-02,Product_D,38,20.0
2024-10-02,Product_E,6,299.25
2024-10-03,Product_A,90,99.53
2024-10-03,Product_B,23,52.05
2024-10-03,Product_C,27,203.78
2024-10-03,Product_D,30,25.19
2024-10-03,Product_E,0,300.88
2024-10-04,Product_A,96,99.65
2024-10-04,Product_B,39,40.0
2024-10-04,Product_C,23,202.9
2024-10-04,Product_D,29,24.66
2024-10-04,Product_E,5,312.46
2024-10-05,Product_A,86,103.45
2024-10-05,Product_B,27,51.82
2024-10-05,Product_C,18,208.52
2024-10-05,Product_D,26,25.47
2024-10-05,Product_E,8,313.86
2024-10-06,Product_A,91,100.88
2024-10-06,Product_B,29,51.88
2024-10-06,Product_C,27,195.09
2024-10-06,Product_D,26,23.98
2024-10-06,Product_E,0,303.69
2024-10-07,Product_A,95,103.79
2024-10-07,Product_B,27,50.14
2024-10-07,Product_C,23,197.97
2024-10-07,Product_D,28,24.75
2024-10-07,Product_E,8,312.95
2024-10-08,Product_A,88,100.64
2024-10-08,Product_B,27,52.3
2024-10-08,Product_C,29,197.52
2024-10-08,Product_D,30,24.7
2024-10-08,Product_E,6,290.92
2024-10-09,Product_A,94,101.92
2024-10-09,Product_B,23,51.39
2024-10-09,Product_C,23,195.91
2024-10-09,Product_D,29,25.86
2024-10-09,Product_E,5,306.23
2024-10-10,Product_A,92,99.33
2024-10-10,Product_B,29,50.08
2024-10-10,Product_C,22,191.64
2024-10-10,Product_D,27,25.21
2024-10-10,Product_E,9,299.46
2024-10-11,Product_A,90,96.69
2024-10-11,Product_B,24,48.13
2024-10-11,Product_C,31,190.92
2024-10-11,Product_D,23,25.46
2024-10-11,Product_E,7,285.68
2024-10-12,Product_A,97,97.27
2024-10-12,Product_B,25,49.81
2024-10-12,Product_C,33,195.88
2024-10-12,Product_D,31,25.62
2024-10-12,Product_E,0,314.13
2024-10-13,Product_A,85,101.59
2024-10-13,Product_B,23,48.05
2024-10-13,Product_C,30,205.78
2024-10-13,Product_D,27,24.9
2024-10-13,Product_E,0,313.45
2024-10-14,Product_A,95,96.09
2024-10-14,Product_B,24,51.88
2024-10-14,Product_C,31,192.05
2024-10-14,Product_D,26,25.09
2024-10-14,Product_E,0,300.61
2024-10-15,Product_A,101,103.93
2024-10-15,Product_B,23,48.4
2024-10-15,Product_C,18,197.61
2024-10-15,Product_D,25,26.23
2024-10-15,Product_E,0,311.51
2024-10-16,Product_A,105,95.59
2024-10-16,Product_B,22,52.13
2024-10-16,Product_C,30,190.9
2024-10-16,Product_D,27,24.01
2024-10-16,Product_E,5,291.4
2024-10-17,Product_A,126,80.0
2024-10-17,Product_B,30,49.75
2024-10-17,Product_C,32,200.1
2024-10-17,Product_D,28,24.92
2024-10-17,Product_E,11,292.15
2024-10-18,Product_A,87,99.78
2024-10-18,Product_B,20,50.6
2024-10-18,Product_C,25,206.69
2024-10-18,Product_D,32,23.97
2024-10-18,Product_E,7,311.54
2024-10-19,Product_A,93,102.97
2024-10-19,Product_B,25,49.77
2024-10-19,Product_C,31,192.73
2024-10-19,Product_D,29,25.69
2024-10-19,Product_E,6,310.44
2024-10-20,Product_A,94,99.93
2024-10-20,Product_B,26,49.6
2024-10-20,Product_C,20,194.87
2024-10-20,Product_D,26,23.83
2024-10-20,Product_E,4,302.23
2024-10-21,Product_A,95,104.78
2024-10-21,Product_B,26,48.12
2024-10-21,Product_C,22,200.59
2024-10-21,Product_D,28,26.19
2024-10-21,Product_E,9,305.47
2024-10-22,Product_A,97,103.97
2024-10-22,Product_B,26,50.06
2024-10-22,Product_C,18,198.1
2024-10-22,Product_D,24,24.42
2024-10-22,Product_E,8,308.15
2024-10-23,Product_A,92,99.2
2024-10-23,Product_B,19,51.88
2024-10-23,Product_C,19,199.67
2024-10-23,Product_D,29,25.33
2024-10-23,Product_E,10,296.0
2024-10-24,Product_A,101,96.33
2024-10-24,Product_B,22,48.24
2024-10-24,Product_C,28,204.15
2024-10-24,Product_D,23,25.47
2024-10-24,Product_E,9,291.3
2024-10-25,Product_A,97,101.62
2024-10-25,Product_B,19,51.02
2024-10-25,Product_C,28,198.23
2024-10-25,Product_D,28,24.19
2024-10-25,Product_E,10,296.36
2024-10-26,Product_A,97,97.38
2024-10-26,Product_B,23,47.85
2024-10-26,Product_C,22,204.5
2024-10-26,Product_D,23,25.19
2024-10-26,Product_E,0,314.9
2024-10-27,Product_A,96,97.39
2024-10-27,Product_B,25,50.48
2024-10-27,Product_C,19,195.78
2024-10-27,Product_D,28,26.17
2024-10-27,Product_E,0,240.0
2024-10-28,Product_A,98,98.17
2024-10-28,Product_B,24,51.56
2024-10-28,Product_C,27,205.96
2024-10-28,Product_D,34,20.0
2024-10-28,Product_E,0,312.66
2024-10-29,Product_A,99,97.98
2024-10-29,Product_B,20,49.05
2024-10-29,Product_C,24,206.62
2024-10-29,Product_D,25,24.01
2024-10-29,Product_E,10,310.71
2024-10-30,Product_A,94,98.94
2024-10-30,Product_B,20,47.92
2024-10-30,Product_C,28,192.93
2024-10-30,Product_D,28,24.97
2024-10-30,Product_E,7,305.27
2024-10-31,Product_A,102,96.18
2024-10-31,Product_B,22,48.77
2024-10-31,Product_C,26,207.88
2024-10-31,Product_D,29,24.17
2024-10-31,Product_E,5,299.15
2024-11-01,Product_A,101,97.91
2024-11-01,Product_B,36,40.0
2024-11-01,Product_C,26,201.66
2024-11-01,Product_D,32,23.78
2024-11-01,Product_E,8,294.52
2024-11-02,Product_A,98,101.69
2024-11-02,Product_B,20,50.69
2024-11-02,Product_C,29,193.02
2024-11-02,Product_D,26,25.37
2024-11-02,Product_E,7,296.81
2024-11-03,Product_A,90,101.22
2024-11-03,Product_B,24,40.0
2024-11-03,Product_C,21,198.42
2024-11-03,Product_D,25,24.04
2024-11-03,Product_E,8,305.29
2024-11-04,Product_A,90,103.26
2024-11-04,Product_B,25,40.0
2024-11-04,Product_C,26,207.07
2024-11-04,Product_D,25,26.07
2024-11-04,Product_E,0,314.7
2024-11-05,Product_A,101,96.75
2024-11-05,Product_B,25,48.52
2024-11-05,Product_C,30,191.54
2024-11-05,Product_D,23,25.96
2024-11-05,Product_E,0,311.06
2024-11-06,Product_A,103,98.4
